r_EYquoGsK0,SJ_WILTY_EP71_true_14,463,467,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_15,546,554,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_16,559,568,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_17,579,589,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_18,607,612,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_19,627,635,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_20,651,655,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_21,663,668,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_22,685,690,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_23,719,724,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_24,731,735,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_25,737,740,truth
r_EYquoGsK0,SJ_WILTY_EP71_lie_1,772,776,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_2,782,791,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_3,795,799,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_4,814,818,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_5,851,854,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_6,869,873,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_7,903,909,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_8,913,918,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_9,938,944,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_10,960,965,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_11,994,998,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_12,1001,1005,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_13,1009,1012,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_14,1022,1028,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_15,1053,1058,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_16,1075,1078,deception
r_EYquoGsK0,SJ_WILTY_EP71_lie_17,1091,1095,deception
r_EYquoGsK0,SJ_WILTY_EP71_true_26,1213,1216,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_27,1220,1225,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_28,1234,1238,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_29,1244,1248,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_30,1302,1307,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_31,1310,1319,truth
r_EYquoGsK0,SJ_WILTY_EP71_lie_18,1418,1424,truth
FCn_xqDKU6w,LS_WILTY_EP72_lie1,149,152,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie2,174,178,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie3,243,246,lie
FCn_xqDKU6w,LS_WILTY_EP72_true1,375,380,truth
FCn_xqDKU6w,LS_WILTY_EP72_true2,395,406,truth
FCn_xqDKU6w,LS_WILTY_EP72_true3,526,532,truth
FCn_xqDKU6w,LS_WILTY_EP72_true4,556,562,truth
FCn_xqDKU6w,LS_WILTY_EP72_true5,616,620,truth
FCn_xqDKU6w,LS_WILTY_EP72_true6,624,627,truth
FCn_xqDKU6w,LS_WILTY_EP72_true7,700,706,truth
FCn_xqDKU6w,LS_WILTY_EP72_lie4,713,717,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie5,723,729,lie
FCn_xqDKU6w,LS_WILTY_EP72_true8,771,777,truth
FCn_xqDKU6w,LS_WILTY_EP72_true9,845,850,truth
FCn_xqDKU6w,LS_WILTY_EP72_lie6,898,910,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie7,917,922,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie8,1015,1018,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie9,1022,1026,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie10,1034,1041,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie11,1112,1116,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie12,1457,1462,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie13,1416,1421,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie14,1531,1538,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie15,1592,1597,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie16,1605,1608,lie
FCn_xqDKU6w,LS_WILTY_EP72_lie17,1633,1622,lie
CHT1ESSpKQU,LS_WILTY_EP73_ true1,111,122,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true2,141,145,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true3,227,231,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true4,235,241,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true5,242,265,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true6,364,369,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true7,371,376,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true8,438,446,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true9,478,481,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true10,529,534,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true11,537,541,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true12,544,550,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true13,591,597,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true14,698,705,truth
CHT1ESSpKQU,LS_WILTY_EP73_ lie1,726,733,lie
CHT1ESSpKQU,LS_WILTY_EP73_ true16,740,744,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true17,788,796,truth
CHT1ESSpKQU,LS_WILTY_EP73_ true18,822,826,truth
CHT1ESSpKQU,LS_WILTY_EP73_ lie2,913,920,lie
CHT1ESSpKQU,LS_WILTY_EP73_ lie3,945,952,lie
CHT1ESSpKQU,LS_WILTY_EP73_ lie4,996,1001,lie
CHT1ESSpKQU,LS_WILTY_EP73_ lie5,1014,1018,lie
CHT1ESSpKQU,LS_WILTY_EP73_ lie6,1029,1033,lie
CHT1ESSpKQU,LS_WILTY_EP73_ lie7,1116,1124,lie
CHT1ESSpKQU,LS_WILTY_EP73_ lie8,1155,1165,lie
CHT1ESSpKQU,LS_WILTY_EP73_ lie9,1596,1603,lie
zeY-HNXhvrg,LS_WILTY_EP75_lie1,87,92,lie
zeY-HNXhvrg,LS_WILTY_EP75_lie2,185,233,lie
zeY-HNXhvrg,LS_WILTY_EP75_lie3,312,316,lie
zeY-HNXhvrg,LS_WILTY_EP75_true1,354,362,truth
zeY-HNXhvrg,LS_WILTY_EP75_true2,372,376,truth
zeY-HNXhvrg,LS_WILTY_EP75_true3,423,426,truth
zeY-HNXhvrg,LS_WILTY_EP75_true4,614,602,truth
zeY-HNXhvrg,LS_WILTY_EP75_lie4,843,875,lie
zeY-HNXhvrg,LS_WILTY_EP75_lie5,947,953,lie
zeY-HNXhvrg,LS_WILTY_EP75_lie6,1335,1338,lie
zeY-HNXhvrg,LS_WILTY_EP75_lie7,1369,1372,lie
zeY-HNXhvrg,LS_WILTY_EP75_lie8,1383,1391,lie
zeY-HNXhvrg,LS_WILTY_EP75_lie9,1411,1419,lie
xmNBmKCGZXY,LS_WILTY_EP76_true1,138,141,truth
xmNBmKCGZXY,LS_WILTY_EP76_true2,145,149,truth
xmNBmKCGZXY,LS_WILTY_EP76_true3,166,125,truth
xmNBmKCGZXY,LS_WILTY_EP76_true4,194,199,truth
xmNBmKCGZXY,LS_WILTY_EP76_true5,244,248,truth
xmNBmKCGZXY,LS_WILTY_EP76_lie1,419,423,truth
xmNBmKCGZXY,LS_WILTY_EP76_lie2,442,445,truth
xmNBmKCGZXY,LS_WILTY_EP76_true6,628,631,truth
xmNBmKCGZXY,LS_WILTY_EP76_true7,807,816,truth
xmNBmKCGZXY,LS_WILTY_EP75_lie10,834,839,lie
xmNBmKCGZXY,LS_WILTY_EP76_true8,872,879,truth
xmNBmKCGZXY,LS_WILTY_EP76_true9,947,951,truth
xmNBmKCGZXY,LS_WILTY_EP76_true10,957,962,truth
xmNBmKCGZXY,LS_WILTY_EP76_true11,976,982,truth
xmNBmKCGZXY,LS_WILTY_EP76_true12,992,999,truth
xmNBmKCGZXY,LS_WILTY_EP76_true13,1014,1019,truth
xmNBmKCGZXY,LS_WILTY_EP76_lie11,1093,1096,lie
xmNBmKCGZXY,LS_WILTY_EP76_lie12,1225,1203,lie
xmNBmKCGZXY,LS_WILTY_EP76_lie13,1257,1261,lie
xmNBmKCGZXY,LS_WILTY_EP76_lie14,1322,1344,lie
xmNBmKCGZXY,LS_WILTY_EP76_lie15,1566,1561,lie
xmNBmKCGZXY,LS_WILTY_EP76_lie16,1603,1611,lie
